model,type
0c83339b-2832-48bb-9a31-e1c9c8a7caf1,Cylinder
1d28bce9-0c53-4508-baf0-753dabef8dee,Torus.1779
1ad6d131-9057-455c-837f-d656c73cc282,Cone
0ea35afb-a1bf-4992-903b-899bda3d1d37,Cube
1f2179a6-76f5-403e-a972-cbce588a4f78,Cylinder
1d3556f6-d596-4ac2-9b56-2f36ce119b7c,Torus.1784
095de2a5-748e-414e-a52b-d98248b95cdd,Cylinder
1e2396e5-a8eb-4d67-9633-0e0d18501deb,Torus.1789
21530efc-aeec-434f-b393-4b5713661822,Cone
265717f8-39b4-47c6-841e-027a8a3a59ca,Cylinder
05c3f5de-d506-4cc0-a6be-8af6e7a536de,Sphere
090f6a91-de3e-4205-ac36-45cf8f15a1cb,Sphere
0efcd6b7-3fc4-4036-8f73-a7c9649b602f,Cube
10fc8f39-4646-4bcd-ba17-2f625ce1cbc3,Cube
1ea7252a-cdf2-414d-afb8-e969ce88f510,Torus.1797
1f0976f3-63cc-45a6-9376-e1c1fdb8dc79,Torus.1802
0170eb2b-d140-4911-89f7-66672b86f399,Sphere
0cba4249-be5b-415c-8540-048435718e9c,Torus.1809
0e22de01-0fb0-4dd8-b4e7-4dbd509332df,Torus.1810
1ac3c890-764c-4f1a-92ab-af67d2f72f22,Cone
09469744-9517-46b0-bc5b-b0e4f1b0a3be,Torus.1813
18d7a0ac-3ae0-4d70-9cfb-0fcf5e3ad61c,Cube
0eb15666-164c-4341-bfd9-83e0d6927a70,Torus.1818
0988db08-6771-4ab4-9992-7bf27dae02d4,Cylinder
11cb7a79-b041-4a50-b01e-5bc5ff08e225,Torus.1821
206e5f85-2f30-4b45-bdb2-306e20c21d66,Cube
19192336-0b40-45ee-9dbf-140e53b135b3,Sphere
1a5633b7-0fc5-4a82-84a6-f49389f996d3,Cylinder
0df2f22d-dc84-4245-8628-6459a05dd33b,Cone
251c6132-c915-419e-9cbc-696d83d62f52,Cone
0ce8999f-7453-4878-8a8e-03a2b45209c7,Cone
08486b6f-f331-4f50-be42-cc5714565cba,Sphere
252e9ebd-af10-4989-a4d2-71c06b937496,Cylinder
2011fce4-e863-4816-bad2-e1e97955db7e,Torus.1833
22a18c5a-0417-48b6-81db-3b8a14fa90fe,Cone
0336248f-ed9a-46d9-9683-1c152a3c72b3,Torus.1835
2537926f-fa0f-4d2a-a430-097dba6928be,Cylinder
096da4f0-9748-4182-ae09-cab2a13ffdb3,Cube
248e774c-5aaa-41c3-af5f-32087d52a5d3,Torus.1841
05237ff4-214b-44fc-8809-afe8f11c858d,Cylinder
1cd3aaec-2f1f-44cb-b456-ef45a1cbc6ce,Torus.1849
03f7a241-4119-42af-9589-7c38da065c52,Sphere
1284372e-1b28-4967-be35-39327d2216e2,Sphere
0749e264-1c66-476d-a3ee-75121f517ce2,Torus.1857
1683d446-310e-43a6-9312-2a0c6569ab5b,Sphere
071c06c6-8bb2-4440-aa65-8adfb8cfc5a8,Cone
0b413c07-a846-46bf-bb63-956560ad65e3,Cylinder
11296b56-2cbe-4ad0-b248-e8c37f3dbe22,Cube
0c82e5ac-670c-4a79-b19f-c1b3086f3015,Cylinder
22083d85-cf42-4d6c-b6ef-72eb1af5d287,Cone
187cb651-f6d5-49ef-9318-87eb3e5159ed,Cylinder
15523457-0537-4382-bdc1-e22fd7bc48da,Torus.1884
1a4720b9-0bef-4d63-bf72-4d3efe87a69f,Cube
0153ac80-71b7-4815-b57b-acda9bae03b6,Torus.1887
196132be-e87c-472b-ae7a-03e37d5ec82a,Cube
04d7d917-a911-470e-a586-1cc2d6d52dc6,Cylinder
02a064bc-d180-45d5-a3a2-eebfe009f5dc,Sphere
0262ef42-fb94-47e8-9651-439ced24d4ba,Cylinder
0a79964c-60e7-475f-b4a4-92ca763b0ce2,Sphere
0528150e-0c45-4388-a0cc-6024d61e0001,Cube
1063f147-c68b-4ad0-a950-2ca150b52504,Cube
00222dd1-5bee-4af5-8f26-6332331fa31d,Cube
06acff3f-190c-4096-b1e4-9cb70a0be023,Torus.1915
034fe961-e55e-4f2b-abdc-3392e3f8daf8,Cube
245d843b-92bb-4a65-810b-6bf144b245f5,Sphere
1bcbccc2-c765-46bb-a4d6-593b6c24109d,Sphere
0dc89fd7-e506-484d-b3a4-bbb695902d9a,Cylinder
139160be-8719-4166-829c-63aa5cfab7fd,Cube
154c81b3-1cac-4c39-86f6-4ab0d2ffadfc,Cube
221e2377-4246-41da-b641-15303881bfd5,Cone
0f630418-a597-48e9-b360-fb11372e9a8d,Torus.1931
13d6dc3d-8059-4b0c-b0a2-14d6ecaf2ea3,Cube
2131a80d-d02c-4ed3-bd3a-d5215930957c,Torus.1939
0c1c0e9f-7a93-44c6-b3d2-fb42b988c228,Cylinder
0f76edfb-af37-4f89-af7d-3c1226190eb6,Sphere
1b3274fd-3be9-4c4a-b70b-43e8f32f27bc,Cube
22ef14fb-b169-4762-9bd2-14e7a41b5178,Cube
1a88a090-0f71-4104-950c-b5bd7928ef41,Torus.1951
2182b7fa-d71a-407f-aaef-5a241a723d7c,Torus.1957
07edb0e9-b097-4879-9dad-f9fb5776c350,Torus.1959
12bc43e0-a4ea-4489-8227-49267ca63b14,Cylinder
1982ae35-5ac4-4367-b48b-d189e4a9f562,Sphere
11796356-6c8d-4bfe-9540-b451a976f434,Torus.1960
040f1db0-b061-47e7-9818-f0149b61bb65,Cone
1b079236-2e70-40c7-a049-35c22fcd95c6,Cube
108b468f-69f0-4076-9065-00ce5e91115c,Cone
227c6f88-7101-4966-85bb-83eac8848f95,Cylinder
0f5e66b2-cf6b-4a8b-8aa1-9cd05591d650,Torus.1987
1b1395da-331e-46a3-8ce2-d71cc98ca8a4,Cube
05cdd32a-1367-4b6f-a43a-94f8d8e3d496,Cone
107cad2b-17d1-41b6-92fd-9f6e6947bd6e,Cube
15f8328a-0147-4a4a-a976-3bb2d9a0d09f,Torus.1995
2025986b-e041-4f3a-8634-63568487bcac,Sphere
0634dbc2-9816-40a8-8a99-602c6041216b,Torus.1998
20480871-cde6-492a-926b-ab18849dcd99,Cylinder
0821d8bf-3313-4dae-a813-5fde88eb6703,Cone
0f96cb94-7daf-402b-a85e-10c6904215a5,Cylinder
0b63c019-08a6-4dee-af22-e065110cbffe,Sphere
18fd7409-9011-4ac6-b706-bef3368277cb,Cylinder
0a21c42d-0316-479b-aa21-979364bc77c4,Sphere
07a7b695-a5aa-4338-909c-7bdf93dd5508,Cone
1f4f022f-25ef-4df2-b948-251fe7327425,Torus.2002
0387f858-4c7d-4caa-a631-195120e042a0,Cone
2524cc59-c552-471c-870a-803fe26132ef,Cone
061dc17a-275b-495e-8695-abaac3e7729f,Cylinder
0678e3cb-f992-47b3-a3e4-fc9af7bc09b5,Cone
040d268b-ba47-4893-aee6-7161691c11f9,Sphere
0ab0a45c-4260-46f6-9472-8027daee367c,Cone
091ffff4-6143-4eb5-a6d5-ff4c09434b1c,Cone
147f4898-9854-49ca-b3a9-0252d356320a,Sphere
157715b2-4f32-4d5c-8128-e4e75d3314b2,Cone
1367028c-afa8-44ad-8532-ea3e357d851b,Sphere
09d14537-b4b9-4e65-8592-a4ad6228f1f3,Torus.2019
16bbe69c-06db-4089-9fe5-98cc02f2edd4,Cube
1563ab8f-e9bd-4c0d-8790-eea803b2b9c1,Torus.2020
1ae75d8b-e0ed-4762-9928-3abe0b2745e5,Cone
0bd6f2d8-f5bf-448c-a158-e0cc6dce2ba3,Cone
1303b0c4-c6d8-450e-8bab-157f89b0671c,Sphere
0e9dc661-8050-4be9-90e3-9bf994fff76a,Cone
109c304b-5e11-4dfb-a7d6-d7206ba1863c,Cone
1e220704-e5d5-4596-864a-2fd3ab48fcbe,Sphere
222bdb7d-32e4-4499-988f-b91d0c7018c3,Cone
255e1024-5967-4247-9de9-b595403f6bc5,Cone
